,NAME,POPULATION,MALE,FEMALE
0,Mumbai Suburban,9356962.0,5031323.0,4325639.0
1,Bangalore,8749944.0,4558405.0,4191539.0
2,Thane,8514678.0,4564942.0,3949736.0
3,Ahmadabad,6063047.0,3192468.0,2870579.0
4,Pune,5751182.0,3020665.0,2730517.0
5,North Twenty Four Parganas,5732162.0,2922835.0,2809327.0
6,Surat,4849213.0,2762164.0,2087049.0
7,Chennai,4646732.0,2335844.0,2310888.0
8,Kolkata,4496694.0,2356766.0,2139928.0
9,Hyderabad,3943323.0,2018575.0,1924748.0
10,Rangareddy,3719172.0,1899995.0,1819177.0
11,Jaipur,3471847.0,1825583.0,1646264.0
12,North West,3442589.0,1845242.0,1597347.0
13,Nagpur,3178759.0,1626618.0,1552141.0
14,Ghaziabad,3162547.0,1680612.0,1481935.0
15,Mumbai,3085411.0,1684608.0,1400803.0
16,Barddhaman ,3078299.0,1593102.0,1485197.0
17,Haora ,3074144.0,1591300.0,1482844.0
18,Lucknow,3038996.0,1580724.0,1458272.0
19,Kanpur Nagar,3015645.0,1622546.0,1393099.0
20,South,2719736.0,1460609.0,1259127.0
21,Coimbatore,2618940.0,1310265.0,1308675.0
22,Nashik,2597373.0,1352474.0,1244899.0
23,Kancheepuram,2538336.0,1277979.0,1260357.0
24,West,2536823.0,1352885.0,1183938.0
25,Patna,2514590.0,1332487.0,1182103.0
26,Thiruvallur,2428395.0,1225600.0,1202795.0
27,Indore,2427709.0,1262872.0,1164837.0
28,Ernakulam,2234363.0,1101047.0,1133316.0
29,North East,2220097.0,1176707.0,1043390.0
30,Rajkot,2214050.0,1158181.0,1055869.0
31,South West,2149282.0,1168704.0,980578.0
32,Hugli ,2128499.0,1091708.0,1036791.0
33,Thrissur,2096406.0,992460.0,1103946.0
34,South Twenty Four Parganas,2087773.0,1064559.0,1023214.0
35,Kozhikode,2072572.0,986158.0,1086414.0
36,Ludhiana,2069708.0,1114372.0,955336.0
37,Vadodara,2065771.0,1075793.0,989978.0
38,Visakhapatnam,2035922.0,1025676.0,1010246.0
39,Agra,2024195.0,1079769.0,944426.0
40,Bhopal,1917051.0,998105.0,918946.0
41,Madurai,1846801.0,925228.0,921573.0
42,Krishna,1843660.0,923841.0,919819.0
43,Malappuram,1817211.0,865020.0,952191.0
44,Salem,1774122.0,898297.0,875825.0
45,Thiruvananthapuram,1771596.0,856814.0,914782.0
46,Meerut,1759182.0,930823.0,828359.0
47,East,1705816.0,905639.0,800177.0
48,Vellore,1701987.0,844587.0,857400.0
49,Guntur,1652738.0,819030.0,833708.0
50,Kannur,1640986.0,755764.0,885222.0
51,Varanasi,1597051.0,845331.0,751720.0
52,Moradabad,1573623.0,823164.0,750459.0
53,Bareilly,1568409.0,827309.0,741100.0
54,Dhanbad,1560394.0,824000.0,736394.0
55,Kanniyakumari,1539802.0,761407.0,778395.0
56,Tiruppur,1521111.0,766850.0,754261.0
57,Tirunelveli ,1520229.0,752184.0,768045.0
58,Raipur,1483289.0,759619.0,723670.0
59,Allahabad,1472873.0,790848.0,682025.0
60,Jabalpur,1440034.0,750247.0,689787.0
61,Nadia ,1438873.0,732656.0,706217.0
62,Faridabad,1438855.0,768007.0,670848.0
63,Murshidabad ,1400692.0,709742.0,690950.0
64,Solapur,1399091.0,709509.0,689582.0
65,Jalgaon,1342711.0,696851.0,645860.0
66,Tiruchirappalli,1338033.0,663732.0,674301.0
67,Amritsar ,1334611.0,711142.0,623469.0
68,East Godavari,1313972.0,647395.0,666577.0
69,Durg,1284765.0,655949.0,628816.0
70,Purbi Singhbhum,1274591.0,662404.0,612187.0
71,Gwalior,1273792.0,680978.0,592814.0
72,Jodhpur,1264614.0,663600.0,601014.0
73,Ranchi,1257335.0,654409.0,602926.0
74,Mysore,1245413.0,624100.0,621313.0
75,Chittoor,1231386.0,616152.0,615234.0
76,Kolhapur,1230009.0,631843.0,598166.0
77,Srinagar,1219516.0,642208.0,577308.0
78,Aligarh,1217191.0,643073.0,574118.0
79,Belgaum,1211195.0,611969.0,599226.0
80,Muzaffarnagar,1191312.0,628430.0,562882.0
81,Kollam,1187158.0,566281.0,620877.0
82,Bhavnagar,1182401.0,621368.0,561033.0
83,Kota,1176604.0,619830.0,556774.0
84,Jalandhar,1161171.0,616421.0,544750.0
85,Erode,1157976.0,577475.0,580501.0
86,Kurnool,1149286.0,574658.0,574628.0
87,Alappuzha,1148146.0,548429.0,599717.0
88,Anantapur,1145711.0,575338.0,570373.0
89,Khordha ,1084316.0,571328.0,512988.0
90,Saharanpur,1066526.0,564303.0,502223.0
91,Jalpaiguri ,1060351.0,545778.0,514573.0
92,Dharwad,1049539.0,527790.0,521749.0
93,Gurgaon,1042253.0,565228.0,477025.0
94,Amravati,1037287.0,530135.0,507152.0
95,Kamrup Metropolitan,1037011.0,536523.0,500488.0
96,Ajmer,1035410.0,534688.0,500722.0
97,Chandigarh,1026459.0,563513.0,462946.0
98,Dakshina Kannada,996086.0,493230.0,502856.0
99,Warangal,992333.0,498687.0,493646.0
100,Bokaro,983644.0,517853.0,465791.0
101,Virudhunagar,980226.0,487349.0,492877.0
102,Y.S.R.,979132.0,492084.0,487048.0
103,Gautam Buddha Nagar,974309.0,530609.0,443700.0
104,Jamnagar,971065.0,504104.0,466961.0
105,Karimnagar,951225.0,478850.0,472375.0
106,Dehradun,941941.0,499308.0,442633.0
107,Bijnor,925312.0,482803.0,442509.0
108,Bellary,920239.0,462861.0,457378.0
109,Nanded,913898.0,471915.0,441983.0
110,Ahmadnagar,912617.0,469918.0,442699.0
111,Junagadh,906412.0,464085.0,442327.0
112,Cuddalore,885189.0,442836.0,442353.0
113,Thoothukkudi,876802.0,434660.0,442142.0
114,North,870232.0,465456.0,404776.0
115,Bulandshahr ,867429.0,454770.0,412659.0
116,Sri Potti Sriramulu Nellore,857630.0,432164.0,425466.0
117,Thanjavur,851359.0,417239.0,434120.0
118,Gorakhpur,836129.0,439051.0,397078.0
119,Gulbarga,835551.0,424611.0,410940.0
120,Jhansi,833484.0,441807.0,391677.0
121,Firozabad,833169.0,440174.0,392995.0
122,West Godavari,808777.0,397905.0,410872.0
123,Dindigul,808040.0,402333.0,405707.0
124,Bikaner,800384.0,419367.0,381017.0
125,Ujjain,779213.0,399936.0,379277.0
126,Chandrapur,775378.0,397728.0,377650.0
127,Ganjam,768001.0,395582.0,372419.0
128,Jammu,765013.0,412218.0,352795.0
129,Patiala,763280.0,403722.0,359558.0
130,Adilabad,760259.0,384294.0,375965.0
131,Mathura,755993.0,405097.0,350896.0
132,Sundargarh,738097.0,385079.0,353018.0
133,Cuttack,736047.0,381875.0,354172.0
134,Kachchh,728535.0,383213.0,345322.0
135,Darjiling ,727963.0,370294.0,357669.0
136,Medak,727871.0,370224.0,357647.0
137,Paschim Medinipur,722686.0,366164.0,356522.0
138,Akola,719741.0,368401.0,351340.0
139,Sangli,719357.0,364604.0,354753.0
140,Sagar,708796.0,372124.0,336672.0
141,Namakkal   ,696125.0,348596.0,347529.0
142,Hardwar,693094.0,371511.0,321583.0
143,West Tripura ,677638.0,342708.0,334930.0
144,Palakkad,676810.0,328012.0,348798.0
145,Theni  ,670481.0,334803.0,335678.0
146,Prakasam,664582.0,332123.0,332459.0
147,Nalgonda,662507.0,332056.0,330451.0
148,Gurdaspur,659319.0,356833.0,302486.0
149,Puducherry,657209.0,323489.0,333720.0
150,Khammam,655911.0,324207.0,331704.0
151,Alwar,654451.0,349518.0,304933.0
152,Budaun,644595.0,337383.0,307212.0
153,Nagaur,637204.0,327554.0,309650.0
154,Valsad,635501.0,344578.0,290923.0
155,Anand  ,634987.0,328725.0,306262.0
156,Sikar,633906.0,327521.0,306385.0
157,Davanagere,629010.0,318133.0,310877.0
158,Latur,624980.0,323433.0,301547.0
159,Shimoga,623727.0,311594.0,312133.0
160,Udaipur,608426.0,315485.0,292941.0
161,Mahbubnagar,607692.0,307948.0,299744.0
162,Bhagalpur,602532.0,320277.0,282255.0
163,Gandhinagar,600627.0,315428.0,285199.0
164,Tumkur,599078.0,301884.0,297194.0
165,Yavatmal,598153.0,304817.0,293336.0
166,Bagalkot ,597846.0,299844.0,298002.0
167,Shahjahanpur,594092.0,312689.0,281403.0
168,Purba Medinipur,592714.0,307272.0,285442.0
169,Rampur,588647.0,307011.0,281636.0
170,Nizamabad,588372.0,291804.0,296568.0
171,Udham Singh Nagar,586760.0,308313.0,278447.0
172,Central,582320.0,307821.0,274499.0
173,Gaya,581601.0,305974.0,275627.0
174,Churu,576235.0,296418.0,279817.0
175,Dhule,571036.0,295115.0,275921.0
176,Satara,570378.0,291093.0,279285.0
177,Begusarai,569823.0,301352.0,268471.0
178,Parbhani,569806.0,290984.0,278822.0
179,Kottayam,565393.0,275616.0,289777.0
180,Panipat,555085.0,297215.0,257870.0
181,Hisar,553488.0,297423.0,256065.0
182,Firozpur,552556.0,295429.0,257127.0
183,Buldana,548860.0,282318.0,266542.0
184,Sahibzada Ajit Singh Nagar,544611.0,288269.0,256342.0
185,Hardoi,541806.0,285295.0,256511.0
186,Maldah ,541660.0,283205.0,258455.0
187,Ganganagar ,535432.0,285071.0,250361.0
188,Unnao,531646.0,278190.0,253456.0
189,Sitapur,530784.0,277141.0,253643.0
190,Bharuch,524959.0,276314.0,248645.0
191,Kheda,523609.0,270530.0,253079.0
192,Viluppuram,519088.0,259344.0,259744.0
193,Sangrur,515965.0,273376.0,242589.0
194,Mahesana,514330.0,269345.0,244985.0
195,Bid,514298.0,266128.0,248170.0
196,Bhilwara,512654.0,265358.0,247296.0
197,Kasaragod,509047.0,240897.0,268150.0
198,Chhindwara,505183.0,258269.0,246914.0
199,Ambala,500774.0,267000.0,233774.0
200,Bathinda,499217.0,268713.0,230504.0
201,Mau,499208.0,255866.0,243342.0
202,Surendranagar,496916.0,260442.0,236474.0
203,Bharatpur,495099.0,262369.0,232730.0
204,Tiruvannamalai,494945.0,246163.0,248782.0
205,North Goa,493081.0,252769.0,240312.0
206,Vizianagaram,490911.0,241049.0,249862.0
207,Raichur,490348.0,246539.0,243809.0
208,Jhunjhunun,489079.0,253178.0,235901.0
209,Kolar,480073.0,240965.0,239108.0
210,Satna,474418.0,249591.0,224827.0
211,Muzaffarpur,473437.0,250685.0,222752.0
212,Yamunanagar,472829.0,252761.0,220068.0
213,Morena,470462.0,253199.0,217263.0
214,Kheri,461035.0,242508.0,218527.0
215,Pali,460006.0,237863.0,222143.0
216,Jyotiba Phule Nagar,458713.0,238910.0,219803.0
217,Nalanda,457894.0,239332.0,218562.0
218,Karnal,454810.0,240602.0,214208.0
219,Sonipat,453364.0,242549.0,210815.0
220,Dewas,451759.0,233639.0,218120.0
221,Birbhum,449448.0,228944.0,220504.0
222,Korba ,446290.0,231491.0,214799.0
223,Rohtak,446164.0,236445.0,209719.0
224,Srikakulam,436703.0,214850.0,221853.0
225,The Nilgiris,435655.0,214234.0,221421.0
226,Ratlam,435031.0,221773.0,213258.0
227,Karur ,434517.0,215556.0,218961.0
228,Bhind,432922.0,232087.0,200835.0
229,Krishnagiri,428363.0,217788.0,210575.0
230,Rohtas,427765.0,225270.0,202495.0
231,Bidar,425952.0,219415.0,206537.0
232,Wardha,423300.0,216511.0,206789.0
233,Uttara Kannada,418981.0,211346.0,207635.0
234,Ramgarh,418955.0,222063.0,196892.0
235,Jalaun ,418900.0,222436.0,196464.0
236,Farrukhabad,416185.0,220939.0,195246.0
237,Banas Kantha,414915.0,216638.0,198277.0
238,South Goa,413733.0,210935.0,202798.0
239,Dhar,413221.0,217612.0,195609.0
240,Sivaganga,412845.0,206462.0,206383.0
241,Ramanathapuram,410699.0,208150.0,202549.0
242,Navsari  ,409137.0,213416.0,195721.0
243,Purba Champaran,401343.0,213028.0,188315.0
244,Chhatarpur,399016.0,210848.0,188168.0
245,Rewa,395785.0,207261.0,188524.0
246,Azamgarh,393401.0,202297.0,191104.0
247,Pashchim Champaran,393165.0,207301.0,185864.0
248,Hoshangabad,389986.0,203663.0,186323.0
249,Bhojpur,389861.0,206106.0,183755.0
250,Amreli,386635.0,198495.0,188140.0
251,Darbhanga,383328.0,201404.0,181924.0
252,Munger,380120.0,201742.0,178378.0
253,Gadag,379309.0,189562.0,189747.0
254,Jalna,377429.0,194194.0,183235.0
255,Hassan,376763.0,188084.0,188679.0
256,Puruliya,373314.0,192788.0,180526.0
257,Nainital,371734.0,194409.0,177325.0
258,Nagaon,369534.0,188127.0,181407.0
259,East Khasi Hills,366481.0,182340.0,184141.0
260,Etawah,366299.0,193116.0,173183.0
261,Nagapattinam  ,364624.0,178758.0,185866.0
262,Sabar Kantha,363720.0,188090.0,175630.0
263,Uttar Dinajpur,362228.0,188597.0,173631.0
264,Haveri,355501.0,180678.0,174823.0
265,Saran,353202.0,184702.0,168500.0
266,Pilibhit,351415.0,185213.0,166202.0
267,Hanumangarh,350464.0,184297.0,166167.0
268,Mirzapur,347567.0,185164.0,162403.0
269,Jaunpur,346580.0,179248.0,167332.0
270,Purnia,343005.0,179848.0,163157.0
271,Faizabad,340253.0,180371.0,159882.0
272,Vidisha,339618.0,177606.0,162012.0
273,Hoshiarpur,334969.0,174587.0,160382.0
274,Panch Mahals,334827.0,173585.0,161242.0
275,Udupi,334061.0,163284.0,170777.0
276,Mahamaya Nagar,332693.0,176313.0,156380.0
277,Bara Banki,330803.0,173618.0,157185.0
278,Chitradurga,329533.0,165270.0,164263.0
279,Imphal West,322879.0,158106.0,164773.0
280,Fatehpur,321993.0,169032.0,152961.0
281,Bhiwani,321322.0,170460.0,150862.0
282,Sirsa,319248.0,168405.0,150843.0
283,Tonk,317723.0,160091.0,157632.0
284,Deoria,316803.0,164325.0,152478.0
285,Pudukkottai,316354.0,157683.0,158671.0
286,Cachar,315464.0,159201.0,156263.0
287,Aizawl,314754.0,155490.0,159264.0
288,Sonbhadra,314342.0,167999.0,146343.0
289,Panchkula,313230.0,166526.0,146704.0
290,Guna,312675.0,163235.0,149440.0
291,Betul,309151.0,158878.0,150273.0
292,Mandya,308362.0,153842.0,154520.0
293,Sambalpur,308093.0,158185.0,149908.0
294,Rae Bareli,307995.0,160093.0,147902.0
295,Jind,305583.0,162487.0,143096.0
296,Ballia,304109.0,158884.0,145225.0
297,Raisen,303425.0,160398.0,143027.0
298,Bankura ,299773.0,152318.0,147455.0
299,Khargone (West Nimar),298856.0,153725.0,145131.0
300,Shivpuri,295423.0,156241.0,139182.0
301,Shajapur,293548.0,151247.0,142301.0
302,Koch Bihar ,289434.0,146626.0,142808.0
303,Mainpuri,288442.0,151003.0,137439.0
304,Kanshiram Nagar,288207.0,151609.0,136598.0
305,Porbandar ,285674.0,146949.0,138725.0
