,NAME,POPULATION,MALE,FEMALE
306,Chittaurgarh,285264.0,146756.0,138508.0
307,Bahraich,284044.0,148762.0,135282.0
308,Anantnag,282887.0,148755.0,134132.0
309,Kapurthala ,282462.0,150379.0,132083.0
310,Chikkaballapura,281119.0,141974.0,139145.0
311,Patan  ,281081.0,146073.0,135008.0
312,Osmanabad,281057.0,145298.0,135759.0
313,Kannauj,280841.0,147531.0,133310.0
314,Ambedkar Nagar,280730.0,144648.0,136082.0
315,Kurukshetra,279225.0,149956.0,129269.0
316,Mandsaur,277604.0,141864.0,135740.0
317,Rajgarh,276457.0,141805.0,134652.0
318,Banda,275755.0,146633.0,129122.0
319,Nandurbar,275474.0,145499.0,129975.0
320,Hazaribagh,275307.0,143947.0,131360.0
321,Baghpat,275025.0,146263.0,128762.0
322,Ghazipur,274360.0,143424.0,130936.0
323,Katihar,273822.0,144686.0,129136.0
324,Rajnandgaon,272512.0,136643.0,135869.0
325,Bangalore Rural,268744.0,137803.0,130941.0
326,Etah,268142.0,141750.0,126392.0
327,Ramanagara,267759.0,135570.0,132189.0
328,Sawai Madhopur,266467.0,139439.0,127028.0
329,Puri,264930.0,137167.0,127763.0
330,Tinsukia,264743.0,138836.0,125907.0
331,Ratnagiri,263723.0,130908.0,132815.0
332,Katni ,263543.0,136825.0,126718.0
333,Dharmapuri,260912.0,131088.0,129824.0
334,Burhanpur,260287.0,133526.0,126761.0
335,Khandwa (East Nimar),259436.0,133146.0,126290.0
336,Saraikela-Kharsawan,258746.0,135563.0,123183.0
337,Deoghar,258361.0,136886.0,121475.0
338,Thiruvarur,257795.0,126739.0,131056.0
339,Baran,254214.0,131717.0,122497.0
340,Baleshwar,253293.0,129321.0,123972.0
341,Kendujhar,253059.0,131820.0,121239.0
342,Muktsar,252191.0,133420.0,118771.0
343,Damoh,250551.0,131402.0,119149.0
344,Tikamgarh,249873.0,130878.0,118995.0
345,Sehore,248462.0,129107.0,119355.0
346,Dhaulpur,247450.0,132717.0,114733.0
347,Raigarh,246302.0,126461.0,119841.0
348,Neemuch ,245230.0,127640.0,117590.0
349,Balaghat,244816.0,122384.0,122432.0
350,Dibrugarh,243730.0,126135.0,117595.0
351,Jhajjar,243339.0,130448.0,112891.0
352,Surguja,242921.0,125221.0,117700.0
353,Chandauli,242553.0,127275.0,115278.0
354,Chikmagalur,239508.0,119077.0,120431.0
355,Aurangabad,236854.0,124065.0,112789.0
356,Palwal ,236544.0,125590.0,110954.0
357,Dakshin Dinajpur,236295.0,119428.0,116867.0
358,Kaithal,236011.0,125072.0,110939.0
359,Auraiya,234222.0,123546.0,110676.0
360,Bhandara,233831.0,118036.0,115795.0
361,Koppal,233704.0,116968.0,116736.0
362,Rewari,233430.0,124625.0,108805.0
363,Vaishali,233079.0,123314.0,109765.0
364,Jharsuguda,231165.0,120528.0,110637.0
365,Sant Ravidas Nagar (Bhadohi),229302.0,120510.0,108792.0
366,Jhalawar,229291.0,118610.0,110681.0
367,Moga,227246.0,120216.0,107030.0
368,Singrauli,226786.0,120313.0,106473.0
369,Koraput,226169.0,115038.0,111131.0
370,Palamu,226003.0,118751.0,107252.0
371,Gondiya,225930.0,113620.0,112310.0
372,Janjgir - Champa,225061.0,114316.0,110745.0
373,Gonda,225029.0,118088.0,106941.0
374,Bundi,222701.0,115426.0,107275.0
375,Yadgir,220677.0,111251.0,109426.0
376,Jorhat,220534.0,113837.0,106697.0
377,Shahdol,219600.0,113438.0,106162.0
378,Karauli,218105.0,115454.0,102651.0
379,Pashchimi Singhbhum,218034.0,111728.0,106306.0
380,Faridkot,217051.0,115889.0,101162.0
381,Nawada,215579.0,113012.0,102567.0
382,Washim,211413.0,108575.0,102838.0
383,Sirohi,208654.0,109979.0,98675.0
384,Giridih,208024.0,108490.0,99534.0
385,Anugul  ,206546.0,109333.0,97213.0
386,Koriya,205299.0,106399.0,98900.0
387,Anuppur,205241.0,107084.0,98157.0
388,Barwani ,204069.0,104433.0,99636.0
389,Dhubri,203701.0,103934.0,99767.0
390,Narsimhapur,203540.0,106111.0,97429.0
391,Dausa,201793.0,105887.0,95906.0
392,Shimla,201351.0,110744.0,90607.0
393,Sultanpur,199916.0,104090.0,95826.0
394,Dimapur ,197869.0,103959.0,93910.0
395,Balangir,197381.0,101327.0,96054.0
396,Bastar,193494.0,97835.0,95659.0
397,Mayurbhanj,192896.0,98637.0,94259.0
398,Dohad  ,191625.0,97688.0,93937.0
399,Barnala,190685.0,102312.0,88373.0
400,Sitamarhi,190498.0,101567.0,88931.0
401,Bhadrak,185838.0,95005.0,90833.0
402,Fatehgarh Sahib,185482.0,100745.0,84737.0
403,Mahoba,185381.0,98349.0,87032.0
404,Rajsamand,183820.0,94379.0,89441.0
405,Imphal East,183207.0,89305.0,93902.0
406,Siwan,182913.0,95405.0,87508.0
407,Baramula,182500.0,102334.0,80166.0
408,Datia,181982.0,96191.0,85791.0
409,Barmer,181837.0,95773.0,86064.0
410,Fatehabad,179588.0,94546.0,85042.0
411,Hingoli,178733.0,91864.0,86869.0
412,Rupnagar,177807.0,93396.0,84411.0
413,Lalitpur,175378.0,91533.0,83845.0
414,Chamarajanagar,174974.0,87347.0,87627.0
415,Sonitpur,173845.0,88919.0,84926.0
416,Kanpur Dehat,173423.0,91747.0,81676.0
417,Araria,168777.0,89079.0,79698.0
418,Kushinagar,168107.0,87678.0,80429.0
419,Balrampur,166391.0,86778.0,79613.0
420,Buxar,164499.0,86891.0,77608.0
421,Seoni,163890.0,83565.0,80325.0
422,Mansa,163604.0,86548.0,77056.0
423,Gopalganj,162805.0,82699.0,80106.0
424,Madhubani,161495.0,85026.0,76469.0
425,Kishanganj,161123.0,83652.0,77471.0
426,Siddharthnagar,160691.0,82954.0,77737.0
427,Dadra & Nagar Haveli,160595.0,95455.0,65140.0
428,Sahibganj,159666.0,83499.0,76167.0
429,Daman,158860.0,106292.0,52568.0
430,Saharsa,156540.0,83291.0,73249.0
431,Ashoknagar,153684.0,80426.0,73258.0
432,Jalor,151755.0,79015.0,72740.0
433,Thoubal,151333.0,75375.0,75958.0
434,Bargarh,150110.0,76558.0,73552.0
435,Dhamtari ,149195.0,74477.0,74718.0
436,Samastipur,147797.0,77730.0,70067.0
437,Barpeta,147353.0,75215.0,72138.0
438,Rayagada  ,146966.0,74186.0,72780.0
439,Jamui,145333.0,76288.0,69045.0
440,Lakhisarai,143011.0,75482.0,67529.0
441,Kamrup,142394.0,72321.0,70073.0
442,New Delhi,142004.0,77942.0,64062.0
443,Tarn Taran,141795.0,75047.0,66748.0
444,Kodarma,141246.0,73627.0,67619.0
445,South Andaman,140747.0,75180.0,65567.0
446,Basti,138097.0,72426.0,65671.0
447,Goalpara,138062.0,70048.0,68014.0
448,Jehanabad ,135196.0,71428.0,63768.0
449,Jajapur  ,135097.0,69495.0,65602.0
450,Mahrajganj,134730.0,69628.0,65102.0
451,Mahendragarh,132855.0,70307.0,62548.0
452,Pathanamthitta,131613.0,61896.0,69717.0
453,Mandla,130189.0,66121.0,64068.0
454,Sant Kabir Nagar,128531.0,67047.0,61484.0
455,Banswara,127621.0,64987.0,62634.0
456,Shahid Bhagat Singh Nagar ,125416.0,65173.0,60243.0
457,Panna,125335.0,66007.0,59328.0
458,Kaushambi,124456.0,65150.0,59306.0
459,Mewat ,124106.0,65076.0,59030.0
460,South Tripura ,123031.0,62757.0,60274.0
461,East District,122487.0,64285.0,58202.0
462,Kalahandi,121987.0,62455.0,59532.0
463,Kohima,121088.0,62597.0,58491.0
464,North Tripura,120285.0,60967.0,59318.0
465,Mahasamund,120152.0,60276.0,59876.0
466,Harda ,119364.0,61526.0,57838.0
467,Gadchiroli,118033.0,60038.0,57995.0
468,Dhenkanal,117506.0,61267.0,56239.0
469,Jagatsinghapur ,115980.0,61052.0,54928.0
470,Karbi Anglong,112966.0,58243.0,54723.0
471,Garhwal,112703.0,58800.0,53903.0
472,Umaria,110544.0,57610.0,52934.0
473,Sivasagar,110096.0,57930.0,52166.0
474,Bongaigaon,109810.0,56032.0,53778.0
475,Karimganj,109700.0,55354.0,54346.0
476,Sheikhpura,109002.0,57383.0,51619.0
477,Udhampur,108208.0,63810.0,44398.0
478,Sheopur ,107352.0,56424.0,50928.0
479,Sindhudurg,107006.0,54064.0,52942.0
480,Supaul,105558.0,55788.0,49770.0
481,Kupwara,104729.0,62152.0,42577.0
482,Solan,102147.0,59018.0,43129.0
483,Karaikal,98102.0,47671.0,50431.0
484,Badgam,97912.0,54656.0,43256.0
485,Golaghat,97736.0,50036.0,47700.0
486,Perambalur  ,97163.0,48231.0,48932.0
487,Papum Pare,96963.0,49247.0,47716.0
488,Chitrakoot,96332.0,50927.0,45405.0
489,Dakshin Bastar Dantewada,96233.0,50212.0,46021.0
490,Sidhi,93121.0,48534.0,44587.0
491,Jhabua,91983.0,47555.0,44428.0
492,Lakhimpur,91333.0,47092.0,44241.0
493,Dumka,90178.0,47586.0,42592.0
494,Kathua,89713.0,47983.0,41730.0
495,Jaisalmer,89025.0,49261.0,39764.0
496,Dungarpur,88743.0,45486.0,43257.0
497,Madhepura,88461.0,46799.0,41662.0
498,Nabarangapur ,87625.0,44041.0,43584.0
499,Bishnupur,87505.0,43611.0,43894.0
500,Kabeerdham,87395.0,44117.0,43278.0
501,Khagaria,87159.0,46505.0,40654.0
502,Kangra,86281.0,45226.0,41055.0
503,Ariyalur  ,83794.0,41450.0,42344.0
504,Kendrapara ,83534.0,42761.0,40773.0
505,Nalbari,82730.0,42329.0,40401.0
506,Kodagu,80988.0,40447.0,40541.0
507,Kulgam,80613.0,42046.0,38567.0
508,Pulwama,80462.0,44968.0,35494.0
509,Nayagarh  ,79738.0,41617.0,38121.0
510,Tapi,79487.0,40640.0,38847.0
511,Uttar Bastar Kanker,76761.0,38189.0,38572.0
512,Jashpur ,75992.0,38440.0,37552.0
513,Jamtara,75746.0,39787.0,35959.0
514,West Garo Hills,74858.0,37236.0,37622.0
515,Morigaon,73298.0,37528.0,35770.0
516,Kandhamal,72279.0,36422.0,35857.0
517,Pratapgarh,71807.0,36573.0,35234.0
518,Banka,71313.0,38043.0,33270.0
519,Gajapati,70666.0,35227.0,35439.0
520,Tehri Garhwal,70139.0,38605.0,31534.0
521,Garhwa ,69670.0,36628.0,33042.0
522,Pithoragarh,69605.0,36376.0,33229.0
523,Lunglei,68752.0,35314.0,33438.0
524,Pakur,67512.0,34410.0,33102.0
525,Kaimur (Bhabua),65571.0,34708.0,30863.0
526,Bandipore,65361.0,35417.0,29944.0
527,Gumla,65081.0,33255.0,31826.0
528,Godda,64419.0,34020.0,30399.0
529,Chatra,62954.0,33724.0,29230.0
530,Mandi,62637.0,32015.0,30622.0
531,Dima Hasao,62489.0,32985.0,29504.0
532,Almora,62314.0,33722.0,28592.0
533,Narmada,61872.0,31678.0,30194.0
534,Chamoli,59396.0,33622.0,25774.0
535,Lohardaga,57411.0,29374.0,28037.0
536,Sirmaur,57165.0,30114.0,27051.0
537,Alirajpur,57074.0,28949.0,28125.0
538,Mokokchung,55725.0,29719.0,26006.0
539,Yanam,55626.0,27301.0,28325.0
540,Darrang,55494.0,28813.0,26681.0
541,Kokrajhar,54941.0,28459.0,26482.0
542,Samba,53615.0,29759.0,23856.0
543,Rajouri,52314.0,34603.0,17711.0
544,Idukki ,52045.0,25563.0,26482.0
545,Latehar,51858.0,27100.0,24758.0
546,Arwal,51849.0,27077.0,24772.0
547,Lakshadweep,50332.0,25880.0,24452.0
548,Subarnapur,49941.0,25678.0,24263.0
549,Malkangiri  ,49528.0,25723.0,23805.0
550,Champhai,48529.0,24278.0,24251.0
551,Dhemaji,48285.0,24971.0,23314.0
552,Hailakandi,48140.0,24143.0,23997.0
553,Ganderbal,47039.0,25005.0,22034.0
554,Kolasib,46878.0,23821.0,23057.0
555,Leh(Ladakh),45671.0,30560.0,15111.0
556,Khunti,44982.0,22841.0,22141.0
557,Una,44913.0,23438.0,21475.0
558,East Garo Hills,44192.0,22460.0,21732.0
559,West Khasi Hills,43105.0,21335.0,21770.0
560,Simdega,42944.0,21884.0,21060.0
561,Mahe,41816.0,19143.0,22673.0
562,Kullu,41391.0,22183.0,19208.0
563,Dhalai,40499.0,20771.0,19728.0
564,Shrawasti,38649.0,20216.0,18433.0
565,Punch,38630.0,22125.0,16505.0
566,Champawat,38343.0,20283.0,18060.0
567,Udalguri,37574.0,19175.0,18399.0
568,Tuensang,36774.0,19471.0,17303.0
569,Chamba,36108.0,19357.0,16751.0
570,Chirang,35337.0,17965.0,17372.0
571,Wokha,35004.0,18070.0,16934.0
572,Mon,34444.0,18284.0,16160.0
573,Nuapada,34054.0,17170.0,16884.0
574,Doda,32689.0,18211.0,14478.0
575,Lohit,32430.0,17230.0,15200.0
576,Dindori ,32318.0,16520.0,15798.0
577,Serchhip,32019.0,16208.0,15811.0
578,Wayanad,31580.0,15401.0,16179.0
579,Hamirpur,31430.0,16322.0,15108.0
580,Bijapur,29600.0,15319.0,14281.0
581,Jaintia Hills,28430.0,13675.0,14755.0
582,Sheohar,28116.0,14881.0,13235.0
583,East Siang,27635.0,13969.0,13666.0
584,Zunheboto,27597.0,14431.0,13166.0
585,Ukhrul,27187.0,13917.0,13270.0
586,Reasi,26996.0,14980.0,12016.0
587,Ribhoi,25253.0,13826.0,11427.0
588,Bilaspur,25129.0,13111.0,12018.0
589,Saiha,25110.0,12741.0,12369.0
590,West Siang,24968.0,13481.0,11487.0
591,The Dangs,24687.0,12111.0,12576.0
592,Phek,24575.0,13214.0,11361.0
593,Uttarkashi,24305.0,13222.0,11083.0
594,Diu,23991.0,11614.0,12377.0
595,Debagarh,22390.0,11564.0,10826.0
596,Narayanpur,22106.0,11451.0,10655.0
597,South District,21199.0,10822.0,10377.0
598,Lawngtlai,20830.0,10659.0,10171.0
599,Tirap,20810.0,11419.0,9391.0
600,Baudh,20424.0,10492.0,9932.0
601,Tamenglong ,19363.0,9837.0,9526.0
602,Changlang,19228.0,10665.0,8563.0
603,Churachandpur,18357.0,9161.0,9196.0
604,East Kameng,18350.0,9269.0,9081.0
605,Chandel,16847.0,8670.0,8177.0
606,Kiphire,16487.0,8587.0,7900.0
607,Shupiyan,16360.0,9319.0,7041.0
608,Kargil,16338.0,10082.0,6256.0
609,West Kameng,15932.0,8346.0,7586.0
610,Mamit,14899.0,7693.0,7206.0
611,Kishtwar,14865.0,8179.0,6686.0
612,Peren,13790.0,6854.0,6936.0
613,Upper Subansiri,13405.0,6918.0,6487.0
614,South Garo Hills,13131.0,6700.0,6431.0
615,Lower Subansiri,12806.0,6383.0,6423.0
616,Baksa,12242.0,6303.0,5939.0
617,Ramban,11811.0,6815.0,4996.0
618,Lower Dibang Valley,11389.0,6064.0,5325.0
619,Tawang,11202.0,8359.0,2843.0
620,Rudraprayag,9925.0,5849.0,4076.0
621,Bageshwar,9079.0,4711.0,4368.0
622,Longleng,7613.0,3991.0,3622.0
623,Senapati,7476.0,3720.0,3756.0
624,Upper Siang,6540.0,3364.0,3176.0
625,West District,5248.0,2710.0,2538.0
626,North  District,4644.0,2456.0,2188.0
627,North  & Middle Andaman,2741.0,1404.0,1337.0
628,Dibang Valley,2384.0,1316.0,1068.0
629,Kurung Kumey,2345.0,1246.0,1099.0
630,Anjaw,982.0,625.0,357.0
