,NAME,POPULATION
15,MAHARASHTRA,50818259.0
2,UTTAR PRADESH,44495063.0
4,TAMIL NADU,34917440.0
0,WEST BENGAL,29093002.0
33,ANDHRA PRADESH,28219075.0
24,GUJARAT,25745083.0
19,KARNATAKA,23625962.0
16,MADHYA PRADESH,20069405.0
6,RAJASTHAN,17048085.0
10,NCT OF DELHI,16368899.0
18,KERALA,15934926.0
30,BIHAR,11758016.0
7,PUNJAB,10399146.0
285,Mumbai Suburban,9356962.0
23,HARYANA,8842103.0
625,Bangalore,8749944.0
102,Thane,8514678.0
20,JHARKHAND,7933061.0
9,ODISHA,7003656.0
668,Ahmadabad,6063047.0
28,CHHATTISGARH,5937237.0
215,Pune,5751182.0
249,North Twenty Four Parganas,5732162.0
110,Surat,4849213.0
562,Chennai,4646732.0
356,Kolkata,4496694.0
31,ASSAM,4398542.0
444,Hyderabad,3943323.0
192,Rangareddy,3719172.0
436,Jaipur,3471847.0
248,North West,3442589.0
21,JAMMU & KASHMIR,3433242.0
274,Nagpur,3178759.0
476,Ghaziabad,3162547.0
286,Mumbai,3085411.0
617,Barddhaman ,3078299.0
456,Haora ,3074144.0
1,UTTARAKHAND,3049338.0
324,Lucknow,3038996.0
394,Kanpur Nagar,3015645.0
125,South,2719736.0
550,Coimbatore,2618940.0
263,Nashik,2597373.0
401,Kancheepuram,2538336.0
51,West,2536823.0
228,Patna,2514590.0
97,Thiruvallur,2428395.0
440,Indore,2427709.0
500,Ernakulam,2234363.0
252,North East,2220097.0
202,Rajkot,2214050.0
118,South West,2149282.0
445,Hugli ,2128499.0
92,Thrissur,2096406.0
119,South Twenty Four Parganas,2087773.0
348,Kozhikode,2072572.0
323,Ludhiana,2069708.0
65,Vadodara,2065771.0
57,Visakhapatnam,2035922.0
669,Agra,2024195.0
592,Bhopal,1917051.0
319,Madurai,1846801.0
347,Krishna,1843660.0
309,Malappuram,1817211.0
173,Salem,1774122.0
96,Thiruvananthapuram,1771596.0
296,Meerut,1759182.0
507,East,1705816.0
61,Vellore,1701987.0
463,Guntur,1652738.0
396,Kannur,1640986.0
62,Varanasi,1597051.0
290,Moradabad,1573623.0
616,Bareilly,1568409.0
528,Dhanbad,1560394.0
397,Kanniyakumari,1539802.0
86,Tiruppur,1521111.0
87,Tirunelveli ,1520229.0
205,Raipur,1483289.0
660,Allahabad,1472873.0
439,Jabalpur,1440034.0
278,Nadia ,1438873.0
495,Faridabad,1438855.0
283,Murshidabad ,1400692.0
129,Solapur,1399091.0
431,Jalgaon,1342711.0
88,Tiruchirappalli,1338033.0
653,Amritsar ,1334611.0
504,East Godavari,1313972.0
508,Durg,1284765.0
212,Purbi Singhbhum,1274591.0
460,Gwalior,1273792.0
412,Jodhpur,1264614.0
193,Ranchi,1257335.0
280,Mysore,1245413.0
553,Chittoor,1231386.0
357,Kolhapur,1230009.0
115,Srinagar,1219516.0
662,Aligarh,1217191.0
605,Belgaum,1211195.0
282,Muzaffarnagar,1191312.0
355,Kollam,1187158.0
597,Bhavnagar,1182401.0
350,Kota,1176604.0
433,Jalandhar,1161171.0
499,Erode,1157976.0
342,Kurnool,1149286.0
663,Alappuzha,1148146.0
651,Anantapur,1145711.0
370,Khordha ,1084316.0
178,Saharanpur,1066526.0
428,Jalpaiguri ,1060351.0
525,Dharwad,1049539.0
461,Gurgaon,1042253.0
655,Amravati,1037287.0
402,Kamrup Metropolitan,1037011.0
665,Ajmer,1035410.0
29,CHANDIGARH,1026459.0
566,Chandigarh,1026459.0
544,Dakshina Kannada,996086.0
55,Warangal,992333.0
583,Bokaro,983644.0
58,Virudhunagar,980226.0
42,Y.S.R.,979132.0
478,Gautam Buddha Nagar,974309.0
426,Jamnagar,971065.0
3,TRIPURA,961453.0
386,Karimnagar,951225.0
534,Dehradun,941941.0
588,Bijnor,925312.0
604,Bellary,920239.0
268,Nanded,913898.0
667,Ahmadnagar,912617.0
25,GOA,906814.0
410,Junagadh,906412.0
549,Cuddalore,885189.0
94,Thoothukkudi,876802.0
255,North,870232.0
580,Bulandshahr ,867429.0
117,Sri Potti Sriramulu Nellore,857630.0
8,PUDUCHERRY,852753.0
101,Thanjavur,851359.0
467,Gorakhpur,836129.0
466,Gulbarga,835551.0
14,MANIPUR,834154.0
416,Jhansi,833484.0
489,Firozabad,833169.0
48,West Godavari,808777.0
515,Dindigul,808040.0
587,Bikaner,800384.0
76,Ujjain,779213.0
565,Chandrapur,775378.0
481,Ganjam,768001.0
427,Jammu,765013.0
229,Patiala,763280.0
670,Adilabad,760259.0
300,Mathura,755993.0
112,Sundargarh,738097.0
548,Cuttack,736047.0
407,Kachchh,728535.0
540,Darjiling ,727963.0
297,Medak,727871.0
234,Paschim Medinipur,722686.0
664,Akola,719741.0
169,Sangli,719357.0
179,Sagar,708796.0
269,Namakkal   ,696125.0
453,Hardwar,693094.0
22,HIMACHAL PRADESH,688552.0
44,West Tripura ,677638.0
244,Palakkad,676810.0
98,Theni  ,670481.0
221,Prakasam,664582.0
270,Nalgonda,662507.0
462,Gurdaspur,659319.0
219,Puducherry,657209.0
375,Khammam,655911.0
658,Alwar,654451.0
581,Budaun,644595.0
275,Nagaur,637204.0
63,Valsad,635501.0
652,Anand  ,634987.0
142,Sikar,633906.0
536,Davanagere,629010.0
332,Latur,624980.0
148,Shimoga,623727.0
81,Udaipur,608426.0
316,Mahbubnagar,607692.0
601,Bhagalpur,602532.0
483,Gandhinagar,600627.0
82,Tumkur,599078.0
38,Yavatmal,598153.0
638,Bagalkot ,597846.0
13,MEGHALAYA,595450.0
154,Shahjahanpur,594092.0
213,Purba Medinipur,592714.0
194,Rampur,588647.0
256,Nizamabad,588372.0
79,Udham Singh Nagar,586760.0
574,Central,582320.0
477,Gaya,581601.0
551,Churu,576235.0
12,MIZORAM,571771.0
520,Dhule,571036.0
11,NAGALAND,570966.0
163,Satara,570378.0
606,Begusarai,569823.0
235,Parbhani,569806.0
349,Kottayam,565393.0
238,Panipat,555085.0
448,Hisar,553488.0
488,Firozpur,552556.0
579,Buldana,548860.0
175,Sahibzada Ajit Singh Nagar,544611.0
454,Hardoi,541806.0
308,Maldah ,541660.0
482,Ganganagar ,535432.0
72,Unnao,531646.0
134,Sitapur,530784.0
598,Bharuch,524959.0
372,Kheda,523609.0
59,Viluppuram,519088.0
168,Sangrur,515965.0
313,Mahesana,514330.0
591,Bid,514298.0
596,Bhilwara,512654.0
383,Kasaragod,509047.0
560,Chhindwara,505183.0
657,Ambala,500774.0
608,Bathinda,499217.0
299,Mau,499208.0
109,Surendranagar,496916.0
599,Bharatpur,495099.0
85,Tiruvannamalai,494945.0
251,North Goa,493081.0
56,Vizianagaram,490911.0
207,Raichur,490348.0
414,Jhunjhunun,489079.0
359,Kolar,480073.0
162,Satna,474418.0
281,Muzaffarpur,473437.0
40,Yamunanagar,472829.0
289,Morena,470462.0
371,Kheri,461035.0
242,Pali,460006.0
409,Jyotiba Phule Nagar,458713.0
272,Nalanda,457894.0
385,Karnal,454810.0
127,Sonipat,453364.0
531,Dewas,451759.0
585,Birbhum,449448.0
352,Korba ,446290.0
184,Rohtak,446164.0
116,Srikakulam,436703.0
99,The Nilgiris,435655.0
191,Ratlam,435031.0
384,Karur ,434517.0
595,Bhind,432922.0
346,Krishnagiri,428363.0
183,Rohtas,427765.0
590,Bidar,425952.0
54,Wardha,423300.0
67,Uttara Kannada,418981.0
195,Ramgarh,418955.0
432,Jalaun ,418900.0
493,Farrukhabad,416185.0
628,Banas Kantha,414915.0
121,South Goa,413733.0
527,Dhar,413221.0
133,Sivaganga,412845.0
197,Ramanathapuram,410699.0
262,Navsari  ,409137.0
214,Purba Champaran,401343.0
561,Chhatarpur,399016.0
187,Rewa,395785.0
640,Azamgarh,393401.0
233,Pashchim Champaran,393165.0
447,Hoshangabad,389986.0
593,Bhojpur,389861.0
654,Amreli,386635.0
541,Darbhanga,383328.0
284,Munger,380120.0
487,Gadag,379309.0
430,Jalna,377429.0
452,Hassan,376763.0
209,Puruliya,373314.0
273,Nainital,371734.0
277,Nagaon,369534.0
502,East Khasi Hills,366481.0
497,Etawah,366299.0
276,Nagapattinam  ,364624.0
180,Sabar Kantha,363720.0
68,Uttar Dinajpur,362228.0
451,Haveri,355501.0
164,Saran,353202.0
224,Pilibhit,351415.0
457,Hanumangarh,350464.0
294,Mirzapur,347567.0
421,Jaunpur,346580.0
210,Purnia,343005.0
496,Faizabad,340253.0
60,Vidisha,339618.0
446,Hoshiarpur,334969.0
240,Panch Mahals,334827.0
77,Udupi,334061.0
318,Mahamaya Nagar,332693.0
620,Bara Banki,330803.0
556,Chitradurga,329533.0
441,Imphal West,322879.0
490,Fatehpur,321993.0
594,Bhiwani,321322.0
136,Sirsa,319248.0
84,Tonk,317723.0
32,ARUNACHAL PRADESH,317369.0
532,Deoria,316803.0
218,Pudukkottai,316354.0
575,Cachar,315464.0
666,Aizawl,314754.0
128,Sonbhadra,314342.0
239,Panchkula,313230.0
464,Guna,312675.0
603,Betul,309151.0
302,Mandya,308362.0
170,Sambalpur,308093.0
208,Rae Bareli,307995.0
413,Jind,305583.0
630,Ballia,304109.0
204,Raisen,303425.0
622,Bankura ,299773.0
373,Khargone (West Nimar),298856.0
147,Shivpuri,295423.0
153,Shajapur,293548.0
364,Koch Bihar ,289434.0
310,Mainpuri,288442.0
393,Kanshiram Nagar,288207.0
222,Porbandar ,285674.0
554,Chittaurgarh,285264.0
635,Bahraich,284044.0
650,Anantnag,282887.0
392,Kapurthala ,282462.0
559,Chikkaballapura,281119.0
231,Patan  ,281081.0
246,Osmanabad,281057.0
398,Kannauj,280841.0
656,Ambedkar Nagar,280730.0
341,Kurukshetra,279225.0
303,Mandsaur,277604.0
203,Rajgarh,276457.0
627,Banda,275755.0
267,Nandurbar,275474.0
450,Hazaribagh,275307.0
636,Baghpat,275025.0
475,Ghazipur,274360.0
381,Katihar,273822.0
201,Rajnandgaon,272512.0
624,Bangalore Rural,268744.0
498,Etah,268142.0
198,Ramanagara,267759.0
161,Sawai Madhopur,266467.0
211,Puri,264930.0
90,Tinsukia,264743.0
190,Ratnagiri,263723.0
380,Katni ,263543.0
526,Dharmapuri,260912.0
577,Burhanpur,260287.0
374,Khandwa (East Nimar),259436.0
165,Saraikela-Kharsawan,258746.0
533,Deoghar,258361.0
95,Thiruvarur,257795.0
618,Baran,254214.0
631,Baleshwar,253293.0
377,Kendujhar,253059.0
287,Muktsar,252191.0
542,Damoh,250551.0
91,Tikamgarh,249873.0
160,Sehore,248462.0
524,Dhaulpur,247450.0
206,Raigarh,246302.0
259,Neemuch ,245230.0
633,Balaghat,244816.0
518,Dibrugarh,243730.0
418,Jhajjar,243339.0
108,Surguja,242921.0
568,Chandauli,242553.0
558,Chikmagalur,239508.0
641,Aurangabad,236854.0
241,Palwal ,236544.0
545,Dakshin Dinajpur,236295.0
405,Kaithal,236011.0
642,Auraiya,234222.0
600,Bhandara,233831.0
354,Koppal,233704.0
186,Rewari,233430.0
64,Vaishali,233079.0
415,Jharsuguda,231165.0
166,Sant Ravidas Nagar (Bhadohi),229302.0
417,Jhalawar,229291.0
293,Moga,227246.0
139,Singrauli,226786.0
353,Koraput,226169.0
243,Palamu,226003.0
469,Gondiya,225930.0
423,Janjgir - Champa,225061.0
470,Gonda,225029.0
578,Bundi,222701.0
41,Yadgir,220677.0
411,Jorhat,220534.0
156,Shahdol,219600.0
390,Karauli,218105.0
232,Pashchimi Singhbhum,218034.0
494,Faridkot,217051.0
261,Nawada,215579.0
53,Washim,211413.0
137,Sirohi,208654.0
474,Giridih,208024.0
648,Anugul  ,206546.0
351,Koriya,205299.0
647,Anuppur,205241.0
611,Barwani ,204069.0
521,Dhubri,203701.0
264,Narsimhapur,203540.0
537,Dausa,201793.0
149,Shimla,201351.0
113,Sultanpur,199916.0
516,Dimapur ,197869.0
632,Balangir,197381.0
610,Bastar,193494.0
298,Mayurbhanj,192896.0
511,Dohad  ,191625.0
613,Barnala,190685.0
135,Sitamarhi,190498.0
602,Bhadrak,185838.0
491,Fatehgarh Sahib,185482.0
312,Mahoba,185381.0
199,Rajsamand,183820.0
442,Imphal East,183207.0
131,Siwan,182913.0
26,DAMAN & DIU,182851.0
619,Baramula,182500.0
538,Datia,181982.0
614,Barmer,181837.0
492,Fatehabad,179588.0
449,Hingoli,178733.0
181,Rupnagar,177807.0
334,Lalitpur,175378.0
573,Chamarajanagar,174974.0
126,Sonitpur,173845.0
395,Kanpur Dehat,173423.0
646,Araria,168777.0
339,Kushinagar,168107.0
629,Balrampur,166391.0
576,Buxar,164499.0
158,Seoni,163890.0
301,Mansa,163604.0
468,Gopalganj,162805.0
320,Madhubani,161495.0
366,Kishanganj,161123.0
144,Siddharthnagar,160691.0
547,Dadra & Nagar Haveli,160595.0
27,DADRA & NAGAR HAVELI,160595.0
176,Sahibganj,159666.0
543,Daman,158860.0
177,Saharsa,156540.0
643,Ashoknagar,153684.0
5,SIKKIM,153578.0
429,Jalor,151755.0
93,Thoubal,151333.0
615,Bargarh,150110.0
529,Dhamtari ,149195.0
172,Samastipur,147797.0
612,Barpeta,147353.0
189,Rayagada  ,146966.0
424,Jamui,145333.0
35,ANDAMAN & NICOBAR ISLANDS,143488.0
336,Lakhisarai,143011.0
403,Kamrup,142394.0
258,New Delhi,142004.0
105,Tarn Taran,141795.0
362,Kodarma,141246.0
124,South Andaman,140747.0
609,Basti,138097.0
473,Goalpara,138062.0
420,Jehanabad ,135196.0
434,Jajapur  ,135097.0
311,Mahrajganj,134730.0
314,Mahendragarh,132855.0
230,Pathanamthitta,131613.0
304,Mandla,130189.0
167,Sant Kabir Nagar,128531.0
621,Banswara,127621.0
155,Shahid Bhagat Singh Nagar ,125416.0
237,Panna,125335.0
379,Kaushambi,124456.0
295,Mewat ,124106.0
120,South Tripura ,123031.0
506,East District,122487.0
404,Kalahandi,121987.0
361,Kohima,121088.0
250,North Tripura,120285.0
317,Mahasamund,120152.0
455,Harda ,119364.0
486,Gadchiroli,118033.0
522,Dhenkanal,117506.0
438,Jagatsinghapur ,115980.0
389,Karbi Anglong,112966.0
479,Garhwal,112703.0
74,Umaria,110544.0
132,Sivasagar,110096.0
582,Bongaigaon,109810.0
387,Karimganj,109700.0
152,Sheikhpura,109002.0
78,Udhampur,108208.0
150,Sheopur ,107352.0
140,Sindhudurg,107006.0
111,Supaul,105558.0
343,Kupwara,104729.0
130,Solan,102147.0
391,Karaikal,98102.0
639,Badgam,97912.0
471,Golaghat,97736.0
227,Perambalur  ,97163.0
236,Papum Pare,96963.0
555,Chitrakoot,96332.0
546,Dakshin Bastar Dantewada,96233.0
143,Sidhi,93121.0
419,Jhabua,91983.0
337,Lakhimpur,91333.0
510,Dumka,90178.0
382,Kathua,89713.0
435,Jaisalmer,89025.0
509,Dungarpur,88743.0
321,Madhepura,88461.0
279,Nabarangapur ,87625.0
584,Bishnupur,87505.0
408,Kabeerdham,87395.0
376,Khagaria,87159.0
399,Kangra,86281.0
645,Ariyalur  ,83794.0
378,Kendrapara ,83534.0
271,Nalbari,82730.0
363,Kodagu,80988.0
345,Kulgam,80613.0
217,Pulwama,80462.0
260,Nayagarh  ,79738.0
106,Tapi,79487.0
69,Uttar Bastar Kanker,76761.0
422,Jashpur ,75992.0
425,Jamtara,75746.0
49,West Garo Hills,74858.0
288,Morigaon,73298.0
400,Kandhamal,72279.0
220,Pratapgarh,71807.0
623,Banka,71313.0
485,Gajapati,70666.0
103,Tehri Garhwal,70139.0
480,Garhwa ,69670.0
223,Pithoragarh,69605.0
322,Lunglei,68752.0
245,Pakur,67512.0
406,Kaimur (Bhabua),65571.0
626,Bandipore,65361.0
465,Gumla,65081.0
472,Godda,64419.0
563,Chatra,62954.0
305,Mandi,62637.0
517,Dima Hasao,62489.0
659,Almora,62314.0
265,Narmada,61872.0
571,Chamoli,59396.0
329,Lohardaga,57411.0
138,Sirmaur,57165.0
661,Alirajpur,57074.0
292,Mokokchung,55725.0
39,Yanam,55626.0
539,Darrang,55494.0
360,Kokrajhar,54941.0
171,Samba,53615.0
200,Rajouri,52314.0
443,Idukki ,52045.0
333,Latehar,51858.0
644,Arwal,51849.0
17,LAKSHADWEEP,50332.0
335,Lakshadweep,50332.0
114,Subarnapur,49941.0
307,Malkangiri  ,49528.0
569,Champhai,48529.0
523,Dhemaji,48285.0
459,Hailakandi,48140.0
484,Ganderbal,47039.0
358,Kolasib,46878.0
330,Leh(Ladakh),45671.0
369,Khunti,44982.0
73,Una,44913.0
505,East Garo Hills,44192.0
46,West Khasi Hills,43105.0
141,Simdega,42944.0
315,Mahe,41816.0
344,Kullu,41391.0
530,Dhalai,40499.0
146,Shrawasti,38649.0
216,Punch,38630.0
570,Champawat,38343.0
80,Udalguri,37574.0
83,Tuensang,36774.0
572,Chamba,36108.0
557,Chirang,35337.0
43,Wokha,35004.0
291,Mon,34444.0
247,Nuapada,34054.0
512,Doda,32689.0
328,Lohit,32430.0
514,Dindori ,32318.0
157,Serchhip,32019.0
52,Wayanad,31580.0
458,Hamirpur,31430.0
589,Bijapur,29600.0
437,Jaintia Hills,28430.0
151,Sheohar,28116.0
501,East Siang,27635.0
37,Zunheboto,27597.0
75,Ukhrul,27187.0
188,Reasi,26996.0
185,Ribhoi,25253.0
586,Bilaspur,25129.0
174,Saiha,25110.0
45,West Siang,24968.0
100,The Dangs,24687.0
225,Phek,24575.0
66,Uttarkashi,24305.0
513,Diu,23991.0
535,Debagarh,22390.0
266,Narayanpur,22106.0
123,South District,21199.0
331,Lawngtlai,20830.0
89,Tirap,20810.0
607,Baudh,20424.0
107,Tamenglong ,19363.0
564,Changlang,19228.0
552,Churachandpur,18357.0
503,East Kameng,18350.0
567,Chandel,16847.0
367,Kiphire,16487.0
145,Shupiyan,16360.0
388,Kargil,16338.0
47,West Kameng,15932.0
306,Mamit,14899.0
365,Kishtwar,14865.0
226,Peren,13790.0
70,Upper Subansiri,13405.0
122,South Garo Hills,13131.0
325,Lower Subansiri,12806.0
634,Baksa,12242.0
196,Ramban,11811.0
326,Lower Dibang Valley,11389.0
104,Tawang,11202.0
182,Rudraprayag,9925.0
637,Bageshwar,9079.0
327,Longleng,7613.0
159,Senapati,7476.0
71,Upper Siang,6540.0
50,West District,5248.0
253,North  District,4644.0
254,North  & Middle Andaman,2741.0
519,Dibang Valley,2384.0
340,Kurung Kumey,2345.0
649,Anjaw,982.0
338,Lahul & Spiti,0.0
368,Kinnaur,0.0
257,Nicobars,0.0
34,TELANGANA,0.0
